Timestamp,2. What improvements could we implement to make your Pacific Symphony Subscriber experience better?,3. What did you enjoy most about being a Pacific Symphony subscriber?
2019/06/10 6:12:51 PM MDT,,
2019/06/10 6:15:27 PM MDT,,
2019/06/10 6:17:54 PM MDT,"Keep up the good work!
We are saddened to not attend your programs anymore!","Well selected programs
Fabulous musicians! Carl "
2019/06/10 6:19:39 PM MDT,"Have other soloists besides pianists and violinists.  More variety in composers, early Mahler instead of late Mahler.",The creative atmosphere
2019/06/10 6:24:37 PM MDT,"Carl could improve his microphone use a little. He holds the mic too close to his mouth and it often distorts. I'm not sure if someone in the control room is ""riding"" his mic, but they should. They need to listen to the chamber sound.",Variety. Education. Meeting other subscribers.
2019/06/10 6:26:38 PM MDT,"Selecting affordable, accessible seats for my mobility challenged mother was nearly impossible. We tried to do that in a lower priced tier and ended up with limited visibility seats. When I renewed our subscription online, I chose the movable seats on the Promenade Circle but when our tickets arrived those weren't our assigned seats. We were frustrated and disappointed. That seems like an unkind way to treat an 80 year old woman with poor balance and limited strength who can only manage a few steps at a time and finds shuffling along a row of seats over a steep drop to the next row very difficult and scary.  When my mother called she was told there was nothing to be done about it except upgrade. We went ahead and paid to upgrade so we could have accessible seats with better visibility. I'm really disappointed in how hard it is to get decent seats in a more affordable price range for someone with limited mobility.","I loved the shows where the Symphony played first and then the guest artist came out after intermission. I love the surprise of not knowing what is going to be selected, the words of introduction by the conductor and then enjoying music with which I may or may not be familiar. I also really enjoyed some of the less familiar performers, like Seth McFarland (last season, I know)."
2019/06/10 6:36:31 PM MDT,Too many repeat artists and offerings. Need more variety,Love the Pacific Symphony Pops Series
2019/06/10 6:43:40 PM MDT,None. Have loved every minute!,6 dates planned with one phone call; world class musicians and performances; leadership of Richard Kaufmann
2019/06/10 6:48:09 PM MDT,"The first couple of years were spectacular,  but I have grown tired of geezer concerts where the performer's voices are but hollow remembrances of their voices and one or two good records 50 years ago.  If I wanted raspy hollow voices, I would buy a dog and have him howl at the moon.  Also, padding of your schedule with providing the soundtrack to old movies, whether they were any good to begin with, is annoying.  A novelty when not overdone, but you guys overdid it years ago.","When you have great acts, like you did a couple of times in the past year as with Leslie Odam and the recent Music Man (which wasn't the My Fair Lady indicated on the tickets)."
2019/06/10 7:03:07 PM MDT,New artists that have not performed here before ,"Some great music and environment 
"
2019/06/10 7:04:01 PM MDT,,
2019/06/10 7:12:04 PM MDT,More of the types of artists youâ€™ve had the last 3-4 seasons,Having a regular event on my calendar 
2019/06/10 7:15:59 PM MDT,Hard to see a performance which only plays 2 nights,Enjoyed Pops concerts--very high quality performances
2019/06/10 7:21:08 PM MDT,,
2019/06/10 8:07:21 PM MDT,"No improvements necessary.  We had to move back to Indiana, to care for parents in their 90's, in Indianapolis.  Our hope is to move back home to Orange County one day, and when we do, we will be Subscribers once again!!  Please keep us on your mailing list, if possible, as if there is a trip back to see friends while we are still living here, it would be great to time it with a PSO concert.  
([email] - email)  ","For the concerts we attended prior to our move, we simply loved the orchestra.  As a former employee of Opera Pacific, I feel keeping the Arts alive in Orange County is important, and PSO shows great efforts to do so.  Thank you!!  "
2019/06/10 8:28:37 PM MDT,,
2019/06/10 8:53:55 PM MDT,"You have not published the schedule of organ concerts, which will be the main part of any package I would buy. When those are published, I will buy another subscription.",World class music in a wonderful venue.
2019/06/10 9:18:11 PM MDT,Donâ€™t have an answer right now. ,The variety of music and great  performances!
2019/06/10 9:37:00 PM MDT,No suggestions. We enjoyed being subscribers for years but are moving to the Central Coast. Now,Great orchestra in Orange County! Good variety in the programming.
2019/06/10 9:37:10 PM MDT,No suggestions. We enjoyed being subscribers for years but are moving to the Central Coast. Now,Great orchestra in Orange County! Good variety in the programming.
2019/06/10 9:44:06 PM MDT,"We enjoyed the Pink Martini, Seth McFarland, season.","We enjoyed the night out for cocktails, dress up, and entertainment."
2019/06/10 9:44:54 PM MDT,We liked when you had guest conductors.,We stopped going even when we had tickets.
2019/06/11 5:50:19 AM MDT,$150 offer you made me in March,A class symphony located close to my residence
2019/06/11 7:59:26 AM MDT,The featured artist was always excellent but the rest of the program was lacking.,Listening to excellent artist play stunning classical masterpieces
2019/06/11 8:18:12 AM MDT,,
2019/06/11 8:28:13 AM MDT,Quicker drink and snack line,"Interaction with artists, conductor and radio personalities"
2019/06/11 10:02:24 AM MDT,Limit the on stage talking,Nothing more than enjoying the performance.
2019/06/11 10:58:05 AM MDT,we have been very happy with our experience for many years. This season we will broaden our experiences by purchasing single tickets and continue our support,"convenience, price, programs, location "
2019/06/11 11:29:15 AM MDT,"We were season subscribers for nearly 10 years.  We had the same seats until this past year.  When we arrived for the first symphony, six seats in front of us had been removed and arm chairs had replaced them .  They were higher than the regular seats.  We couldn't see - although my husband is 6'4""!!  We discussed this with the usher and she offered to move us to available seats explaining that it was ""temporary"".  It was not - and resulted in our seats being moved to wherever there was an available seats for each symphony for the remainder of the season.  The programming seemed repetitive and mediocre.  We continued with the Pacific Chorale series for next year but will replace the Pacific Symphony tickets with single tickets to other series.","For many years we looked forward to the variety of music we experienced, including hearing internationally famous stars and composers."
2019/06/11 2:29:19 PM MDT,,Good seats for good prices
2019/06/11 2:32:02 PM MDT,No Repeat performances,Good seats.  Good performances. 
2019/06/11 4:26:15 PM MDT,,
2019/06/11 4:37:23 PM MDT,,
2019/06/11 5:38:30 PM MDT,Canâ€™t think of any,"Value, discount for package pricing"
2019/06/11 5:44:00 PM MDT,Everything was always wonderful,"My husband and I always enjoyed  The Pops with Richard Kaufmann for many many years at Segerstrom Center and later after the Concert Hall was opened.
I had to give my seats up due to health reasons .  After my husband passed away six years ago , I still was able to bring family or friends with me but now I am not able to get around very well.   I will so miss coming as enjoyed every single concert all these many years, the symphony  music is absolutely beautiful."
2019/06/11 6:05:07 PM MDT,"None.  I love going to Pacific Symphony concerts.  I was only able to go to 3 or 4 for the entire season.  Otherwise I banked or gave away tickets, and several of those went unused.  Hoping that things will quiet down enough to make more concerts, and then will renew.  Thank you for everything.  ","Everything.  The quality of the symphony.  The diversity and quality of the programs.  The themes; especially those that had an uplifting and spiritual content.  The acoustics.  The nuances.  Carl.  The introductory lessons at 7:00 pm for the evening's program, and interviews with guest artists.  Like I said - everything.  "
2019/06/12 8:27:46 AM MDT,Broader selection of classical genre,Venue 
2019/06/12 8:20:33 PM MDT,Less stairs ,Excellent programs
2019/06/13 8:42:59 PM MDT,"New artists. Weâ€™ve seen most everyone in the new series multiple times.  Eliminate cover bands, ugh.  ",A rich symphonic sound with singers who inspire and enhance the symphony. Chris Botti is the best concert Iâ€™ve ever attended.
